# Gas-phase concentrations for the MAP testcases.
# These are designed to simulate the unpolluted remote
# marine boundary layer.


# Gas-phase concentrations. Given in ppt
GAS
NO2		20
O3		20e3
HCHO	300
PAN		10
CO		70e3
HNO3	5
SO2		90
CH3SCH3	60
H2O2	600
C2H6	500
HCl		100
CH3I	2
C3H7I	1
SO2		90
NO		10

NH3		50

O2		2.1e11
H2O		1.25e10
M		1.0e12
CH4		1.8e6
N2		7.9e11
H2		5e5
CO2		383e6
# Aerosol variables:
# du    = logarithmic bin width
# uedge = edges of the logarithmic bins
# r_r   = reference radii for constructing the size arrays (in metres)
# NUM   = Aerosol number concentration in each size bin (in # cm_air^-3)
# other = Chemical composition of the aerosol (i.e. NH4plu, Clmin, etc) (in molecules cm_air^-3)
# Data structure: the number in the 2nd column indicates the size-array, then each column after
#                 that represents a size bin within that array - starting withthe smallest size-bin.
#                 The exceptions are r_r, for which only one number is given for each size-array,
#                 and uedge, which gives the edges of the size bins and so has one extra column.
AERO
du       1     2.10000e+00 
du       2     3.60000e+00 
uedge    1    -9.00000e-01     1.20000e+00 
uedge    2    -1.20000e+00     2.40000e+00 
r_r      1     8.80000e-08
r_r      2     1.67000e-06
NUM      1     8.99815e+02 
NUM      2     2.49219e+00 
NH4plu   1     4.51659e+10 
NH4plu   2     0.00000e+00 
SO42min  1     1.00318e+10 
SO42min  2     0.00000e+00 
HSO4min  1     2.30321e+10 
HSO4min  2     0.00000e+00 
NO3min   1     2.07013e+09 
NO3min   2     0.00000e+00 
Naplu    1     0.00000e+00 
Naplu    2     2.38696e+12 
Clmin    1     0.00000e+00 
Clmin    2     2.37798e+12 
Brmin    1     0.00000e+00 
Brmin    2     2.02601e+09 
Imin     1     0.00000e+00 
Imin     2     1.27948e+05 
IO3min   1     0.00000e+00 
IO3min   2     3.39903e+05 
HCO3min  1     0.00000e+00 
HCO3min  2     6.94825e+09 
# The logarithmic size arrays translate to these particle sizes:
# Array 1 (sulphate): [0.0358 0.2922] (micrometres)
# Array 2 (seasalt): [0.5030 18.409] (micrometres)
# This file describes an externally mixed sulphate and seasalt aerosol generated using the following log-normal distributions:
# Seasalt aerosol: number = [2.5] (# cm_air^-3), mode radii = [1.67] (micrometres), width = [1.551], 
#					composition = [99.43317% NaCl, 0.1491498% NaBr, 1.372178e-5 NaI, 4.812565e-5 NaIO3, 0.4176193% NaHCO3]
# Sulphate aerosol: number = [900] (# cm_air^-3), mode radii = [0.088] (micrometres), width = [1.29],
#					composition = [32% (NH4)2SO4, 64% NH4HSO4, 4% NH4NO3]
# It is designed for a 1-bin, 2-mode size-array.
# general model variables:
# dt       = the time interval between model outputs (in seconds)
# tstepmax = the external stepsize used by the ODE integrator (in seconds)
# rtol and atol are the relative and absolute tolerances, but are not taken from here atm.
# pdfite   = select if we use the vapour pressures from pdfite or not
TRAJ SET
dt        3600
tstepmax  300
rtol      1e6
atol      1e3
pdfite    no


# the trajectory settings below are intended to represent a simple
# atmosphere, with constant temperature, pressure and humidity.
# Midnight = 0 hours; midday = 12 hours; low-tide = 0 & 12 hours;
# temperature = 285.15K; pressure = 1014mbar;
# length of trajectory = 14 days 


# Trajectory data:
# time    = Model time (in seconds)
# sun     = solar zenith angle (0-1)
# temp    = system temperature (in Kelvin)
# pres    = system pressure (in mbar)
# z_mbl   = boundary layer height (in metres)
# tidal   = tidal height (0-1)
# others  = gas-phase concentrations which are explicitly altered during 
#           the model run (e.g. HNO3, NH3, etc) (in ppt). Note that these
#           species should be fixed as far as the ODE integrator is concerned.
# Note: Up to 10 gas-phase species can be treated in this manner.
TRAJ HEAD
time  sun  temp  pres  z_mbl  tidal
    1.11942e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.26320e-01
    1.11948e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.28584e-01
    1.11954e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.30815e-01
    1.11960e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.33013e-01
    1.11966e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.35178e-01
    1.11972e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.37310e-01
    1.11978e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.39409e-01
    1.11984e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.41474e-01
    1.11990e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.43505e-01
    1.11996e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.45503e-01
    1.12002e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.47467e-01
    1.12008e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.49397e-01
    1.12014e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.51293e-01
    1.12020e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.53154e-01
    1.12026e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.54981e-01
    1.12032e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.56773e-01
    1.12038e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.58530e-01
    1.12044e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.60252e-01
    1.12050e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.61940e-01
    1.12056e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.63592e-01
    1.12062e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.65209e-01
    1.12068e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.66790e-01
    1.12074e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.68336e-01
    1.12080e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.69846e-01
    1.12086e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.71321e-01
    1.12092e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.72759e-01
    1.12098e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.74162e-01
    1.12104e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.75528e-01
    1.12110e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.76858e-01
    1.12116e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.78152e-01
    1.12122e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.79410e-01
    1.12128e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.80631e-01
    1.12134e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.81815e-01
    1.12140e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.82963e-01
    1.12146e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.84074e-01
    1.12152e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.85148e-01
    1.12158e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.86185e-01
    1.12164e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.87185e-01
    1.12170e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.88148e-01
    1.12176e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.89074e-01
    1.12182e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.89962e-01
    1.12188e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.90814e-01
    1.12194e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.91627e-01
    1.12200e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.92404e-01
    1.12206e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.93143e-01
    1.12212e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.93844e-01
    1.12218e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.94508e-01
    1.12224e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.95134e-01
    1.12230e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.95722e-01
    1.12236e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.96273e-01
    1.12242e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.96786e-01
    1.12248e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.97261e-01
    1.12254e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.97698e-01
    1.12260e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.98097e-01
    1.12266e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.98459e-01
    1.12272e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.98782e-01
    1.12278e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99067e-01
    1.12284e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99315e-01
    1.12290e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99524e-01
    1.12296e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99695e-01
    1.12302e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99829e-01
    1.12308e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99924e-01
    1.12314e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99981e-01
    1.12320e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.00000e+00
    1.12326e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99981e-01
    1.12332e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99924e-01
    1.12338e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99829e-01
    1.12344e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99695e-01
    1.12350e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99524e-01
    1.12356e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99315e-01
    1.12362e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99067e-01
    1.12368e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.98782e-01
    1.12374e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.98459e-01
    1.12380e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.98097e-01
    1.12386e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.97698e-01
    1.12392e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.97261e-01
    1.12398e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.96786e-01
    1.12404e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.96273e-01
    1.12410e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.95722e-01
    1.12416e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.95134e-01
    1.12422e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.94508e-01
    1.12428e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.93844e-01
    1.12434e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.93143e-01
    1.12440e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.92404e-01
    1.12446e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.91627e-01
    1.12452e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.90814e-01
    1.12458e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.89962e-01
    1.12464e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.89074e-01
    1.12470e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.88148e-01
    1.12476e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.87185e-01
    1.12482e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.86185e-01
    1.12488e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.85148e-01
    1.12494e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.84074e-01
    1.12500e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.82963e-01
    1.12506e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.81815e-01
    1.12512e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.80631e-01
    1.12518e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.79410e-01
    1.12524e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.78152e-01
    1.12530e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.76858e-01
    1.12536e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.75528e-01
    1.12542e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.74162e-01
    1.12548e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.72759e-01
    1.12554e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.71321e-01
    1.12560e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.69846e-01
    1.12566e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.68336e-01
    1.12572e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.66790e-01
    1.12578e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.65209e-01
    1.12584e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.63592e-01
    1.12590e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.61940e-01
    1.12596e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.60252e-01
    1.12602e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.58530e-01
    1.12608e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.56773e-01
    1.12614e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.54981e-01
    1.12620e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.53154e-01
    1.12626e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.51293e-01
    1.12632e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.49397e-01
    1.12638e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.47467e-01
    1.12644e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.45503e-01
    1.12650e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.43505e-01
    1.12656e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.41474e-01
    1.12662e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.39409e-01
    1.12668e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.37310e-01
    1.12674e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.35178e-01
    1.12680e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.33013e-01
    1.12686e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.30815e-01
    1.12692e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.28584e-01
    1.12698e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.26320e-01
    1.12704e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.24024e-01
    1.12710e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.21696e-01
    1.12716e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.19335e-01
    1.12722e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.16943e-01
    1.12728e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.14519e-01
    1.12734e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.12063e-01
    1.12740e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.09576e-01
    1.12746e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.07058e-01
    1.12752e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.04508e-01
    1.12758e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.01928e-01
    1.12764e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.99318e-01
    1.12770e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.96677e-01
    1.12776e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.94005e-01
    1.12782e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.91304e-01
    1.12788e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.88573e-01
    1.12794e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.85812e-01
    1.12800e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.83022e-01
    1.12806e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.80203e-01
    1.12812e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.77355e-01
    1.12818e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.74478e-01
    1.12824e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.71572e-01
    1.12830e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.68639e-01
    1.12836e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.65677e-01
    1.12842e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.62687e-01
    1.12848e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.59670e-01
    1.12854e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.56625e-01
    1.12860e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.53553e-01
    1.12866e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.50455e-01
    1.12872e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.47329e-01
    1.12878e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.44177e-01
    1.12884e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.40999e-01
    1.12890e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.37795e-01
    1.12896e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.34565e-01
    1.12902e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.31310e-01
    1.12908e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.28030e-01
    1.12914e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.24724e-01
    1.12920e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.21394e-01
    1.12926e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.18039e-01
    1.12932e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.14660e-01
    1.12938e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.11257e-01
    1.12944e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.07831e-01
    1.12950e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.04381e-01
    1.12956e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.00908e-01
    1.12962e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.97411e-01
    1.12968e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.93893e-01
    1.12974e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.90351e-01
    1.12980e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.86788e-01
    1.12986e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.83203e-01
    1.12992e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.79596e-01
    1.12998e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.75968e-01
    1.13004e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.72320e-01
    1.13010e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.68650e-01
    1.13016e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.64960e-01
    1.13022e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.61249e-01
    1.13028e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.57519e-01
    1.13034e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.53769e-01
    1.13040e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.50000e-01
    1.13046e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.46212e-01
    1.13052e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.42405e-01
    1.13058e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.38579e-01
    1.13064e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.34736e-01
    1.13070e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.30874e-01
    1.13076e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.26995e-01
    1.13082e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.23099e-01
    1.13088e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.19186e-01
    1.13094e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.15256e-01
    1.13100e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.11309e-01
    1.13106e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.07347e-01
    1.13112e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.03368e-01
    1.13118e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.99375e-01
    1.13124e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.95366e-01
    1.13130e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.91342e-01
    1.13136e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.87303e-01
    1.13142e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.83251e-01
    1.13148e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.79184e-01
    1.13154e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.75104e-01
    1.13160e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.71010e-01
    1.13166e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.66903e-01
    1.13172e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.62784e-01
    1.13178e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.58652e-01
    1.13184e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.54508e-01
    1.13190e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.50353e-01
    1.13196e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.46186e-01
    1.13202e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.42008e-01
    1.13208e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.37819e-01
    1.13214e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.33619e-01
    1.13220e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.29410e-01
    1.13226e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.25190e-01
    1.13232e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.20961e-01
    1.13238e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.16723e-01
    1.13244e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.12476e-01
    1.13250e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.08220e-01
    1.13256e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.03956e-01
    1.13262e+06     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.99684e-01
